Nome_Fantasia;Cnes;Cnpj;UF;Municipio
A C CAMARGO CANCER CENTER;2077531;60961968000106;SP;SAO PAULO
BIOCOR INSTITUTO;2695634;20294088000109;MG;BELO HORIZONTE
CASA DE SAUDE SAO JOSE;2271443;60922168000348;RJ;RIO DE JANEIRO
CASA DE SAUDE SAO SEBASTIAO;3534723;80485287000126;SC;FLORIANOPOLIS
CBV;3055450;6160688000153;DF;BRASILIA
CEMA HOSP ESPEC;3119122;47192752000165;SP;SAO PAULO
CENTRO DE REABILITACAO E READAP DR HENRIQUE SANTILLO CRER;2673932;5029600000104;GO;GOIANIA
CENTRO HOSPITALAR UNIMED;2521431;82602327000360;SC;JOINVILLE
CENTRO MEDICO DE CAMPINAS;2079666;44595700000141;SP;CAMPINAS
CHN COMPLEXO HOSPITALAR DE NITEROI;3065634;60884855001207;RJ;NITEROI
CIAS UNIMED VITORIA CENTRO INTEGRADO ATENCAO A SAUDE;3167895;27578434001525;ES;VITORIA
CLINICA DE CAMPO GRANDE S A;2599856;860841000179;MS;CAMPO GRANDE
CLINICA SAO VICENTE;2297833;31635857000101;RJ;RIO DE JANEIRO
CLINICAS INTEGRADAS HOSPITAL UNIVERSITARIO MARIO PALMERIO;2195585;25452301000500;MG;UBERABA
COMPLEXO HOSPITALAR SAO MATEUS;3953238;15016827000160;MT;CUIABA
ESPACO CLIF;7158726;13225280000188;RJ;RIO DE JANEIRO
FUNDACAO JOSE SILVEIRA UNIDADE NOVA CANAA;5407591;15194004000125;BA;NOVA CANAA
FUNDACAO OURO BRANCO;2139014;21299615000130;MG;OURO BRANCO
H O REDENTORA HOSPITAL DE OLHOS;2091305;49975600000164;SP;SAO JOSE DO RIO PRETO
HERP;3486346;6053916000196;SP;RIBEIRAO PRETO
HIFA;2485729;27192590000158;ES;CACHOEIRO DE ITAPEMIRIM
HNSG;15318;76562198000169;PR;CURITIBA
HOFTALMAR;6030750;80899834000110;PR;MARINGA
HOFTALON HOSPITAL DE OLHOS;2578506;7194341000194;PR;LONDRINA
HORE HOSPITAL DE OLHOS DO RECIFE;3492931;40881302000130;PE;RECIFE
HOSP ALVORADA MOEMA;2089238;8100676000592;SP;SAO PAULO
HOSP EDMUNDO VASCONCELOS;2089610;61062212000198;SP;SAO PAULO
HOSP MAT SAO CRISTOVAO;2080796;60975174000363;SP;SAO PAULO
HOSP PAULISTANO;2084376;29435005002687;SP;SAO PAULO
HOSP SACRECOEUR;2078066;44649812020406;SP;SAO PAULO
HOSP SACRECOEUR;6859852;44649812020406;SP;SAO PAULO
HOSP SAO LUIZ ANALIA FRANCO;5907594;6047087000139;SP;SAO PAULO
